[39,36,8] = тpлpлl
[39,36,9] = pлpлтlр
[39,36,10] = тpлpлl
[39,36,11] = pлpлтlн
[39,36,12] = pлpлтlн
[39,36,13] = pлpлlс
[39,36,14] = pлpлтlн
[39,36,15] = pлpлlл
[40,0,0] = r
[40,0,1] = rн
[40,0,2] = rп
[40,0,3] = rо
[40,0,4] = rх
[40,0,5] = rч
[40,0,6] = rщ
[40,0,7] = тr
[40,0,8] = тr
[40,0,9] = тrр
[40,0,10] = тr
[40,0,11] = тrн
[40,0,12] = тrн
[40,0,13] = тrс
[40,0,14] = тrн
[40,0,15] = rл
[40,1,0] = rИ
[40,1,1] = rИн
[40,1,2] = rИп
[40,1,3] = rИо
[40,1,4] = rИх
[40,1,5] = rИч
[40,1,6] = rИъ
[40,1,7] = тrИ
[40,1,8] = тrИ
[40,1,9] = тrИр
[40,1,10] = тrИ
[40,1,11] = тrИн
[40,1,12] = тrИн
[40,1,13] = rИс
[40,1,14] = тrИн
[40,1,15] = rИл
[40,2,0] = rИї
[40,2,1] = rИїн
[40,2,2] = rИїп
[40,2,3] = rИїо
[40,2,4] = rИїц
[40,2,5] = rИїш
[40,2,6] = rИїщ
[40,2,7] = тrИї
[40,2,8] = тrИї
[40,2,9] = тrИїр
[40,2,10] = тrИї
[40,2,11] = тrИїн
[40,2,12] = тrИїн
[40,2,13] = rИїс
[40,2,14] = тrИїн
[40,2,15] = rИїл
[40,3,0] = rИу
[40,3,1] = rИун
[40,3,2] = rИуп
[40,3,3] = rИуо
[40,3,4] = rИуц
[40,3,5] = rИуш
[40,3,6] = rИущ
[40,3,7] = тrИу
[40,3,8] = тrИу
[40,3,9] = тrИур
[40,3,10] = тrИу
[40,3,11] = тrИун
[40,3,12] = тrИун
[40,3,13] = rИус
[40,3,14] = тrИун
[40,3,15] = rИул
[40,4,0] = rИлl
[40,4,1] = rИлlн
[40,4,2] = rИлlп
[40,4,3] = rИлlо
[40,4,4] = rИлlх
[40,4,5] = rИлlч
[40,4,6] = rИлlщ
[40,4,7] = тrИлl
[40,4,8] = тrИлl
[40,4,9] = rИлтlр
[40,4,10] = тrИлl
[40,4,11] = rИлтlн
[40,4,12] = rИлтlн
[40,4,13] = rИлlс
[40,4,14] = rИлтlн
[40,4,15] = rИлlл
[40,5,0] = rИй
[40,5,1] = rИйн
[40,5,2] = rИйп
[40,5,3] = rИйо
[40,5,4] = rИйц
[40,5,5] = rИйш
[40,5,6] = rИйщ
[40,5,7] = тrИй
[40,5,8] = тrИй
[40,5,9] = тrИйр
[40,5,10] = тrИй
[40,5,11] = тrИйн
[40,5,12] = тrИйн
[40,5,13] = rИйс
[40,5,14] = тrИйн
[40,5,15] = rИйл
[40,6,0] = rИлo
[40,6,1] = rИлoн
[40,6,2] = rИлoп
[40,6,3] = rИлoо
[40,6,4] = rИлoх
[40,6,5] = rИлoч
[40,6,6] = rИлoщ
[40,6,7] = тrИлo
[40,6,8] = тrИлo
[40,6,9] = rИлтoр
[40,6,10] = тrИлo
[40,6,11] = rИлтoн
[40,6,12] = rИлтoн
[40,6,13] = rИлoс
[40,6,14] = rИлтoн
[40,6,15] = rИлoл
[40,7,0] = О
[40,7,1] = Он
[40,7,2] = Оп
[40,7,3] = Оо
[40,7,4] = Ох
[40,7,5] = Оч
[40,7,6] = Ощ
[40,7,7] = тО
[40,7,8] = тО
[40,7,9] = тОр
[40,7,10] = тО
[40,7,11] = тОн
[40,7,12] = тОн
[40,7,13] = Ос
[40,7,14] = тОн
[40,7,15] = Ол
[40,8,0] = Оу
[40,8,1] = Оун
[40,8,2] = Оуп
[40,8,3] = Оуо
[40,8,4] = Оуц
[40,8,5] = Оуш
[40,8,6] = Оущ
[40,8,7] = тОу
[40,8,8] = тОу
[40,8,9] = тОур
[40,8,10] = тОу
[40,8,11] = тОун
[40,8,12] = тОун
[40,8,13] = Оус
[40,8,14] = тОун
[40,8,15] = Оул
[40,9,0] = Олl
[40,9,1] = Олlн
[40,9,2] = Олlп
[40,9,3] = Олlо
[40,9,4] = Олlх
[40,9,5] = Олlч
[40,9,6] = Олlщ
[40,9,7] = тОлl
[40,9,8] = тОлl
[40,9,9] = Олтlр
[40,9,10] = тОлl
[40,9,11] = Олтlн
[40,9,12] = Олтlн
[40,9,13] = Олlс
[40,9,14] = Олтlн
[40,9,15] = Олlл
[40,10,0] = Ой
[40,10,1] = Ойн
[40,10,2] = Ойп
[40,10,3] = Ойо
[40,10,4] = Ойц
[40,10,5] = Ойш
[40,10,6] = Ойщ
[40,10,7] = тОй
[40,10,8] = тОй
[40,10,9] = тОйр
[40,10,10] = тОй
[40,10,11] = тОйн
[40,10,12] = тОйн
[40,10,13] = Ойс
[40,10,14] = тОйн
[40,10,15] = Ойл
[40,11,0] = Олo
[40,11,1] = Олoн
[40,11,2] = Олoп
[40,11,3] = Олoо
[40,11,4] = Олoх
[40,11,5] = Олoч
[40,11,6] = Олoщ
[40,11,7] = тОлo
[40,11,8] = тОлo
[40,11,9] = Олтoр
[40,11,10] = тОлo
[40,11,11] = Олтoн
[40,11,12] = Олтoн
[40,11,13] = Олoс
[40,11,14] = Олтoн
[40,11,15] = Олoл
[40,12,0] = Р
[40,12,1] = Рн
[40,12,2] = Рп
[40,12,3] = Ро
[40,12,4] = Рх
[40,12,5] = Рч
[40,12,6] = Рщ
[40,12,7] = тР
[40,12,8] = тР
[40,12,9] = тРр
[40,12,10] = тР
[40,12,11] = тРн
[40,12,12] = тРн
[40,12,13] = Рс
[40,12,14] = тРн
[40,12,15] = Рл
[40,13,0] = Ру
[40,13,1] = Рун
[40,13,2] = Руп
[40,13,3] = Руо
[40,13,4] = Руц
[40,13,5] = Руш
[40,13,6] = Рущ
[40,13,7] = тРу
[40,13,8] = тРу
[40,13,9] = тРур
[40,13,10] = тРу
[40,13,11] = тРун
[40,13,12] = тРун
[40,13,13] = Рус
[40,13,14] = тРун
[40,13,15] = Рул
[40,14,0] = Рлl
[40,14,1] = Рлlн
[40,14,2] = Рлlп
[40,14,3] = Рлlо
[40,14,4] = Рлlх
[40,14,5] = Рлlч
[40,14,6] = Рлlщ
[40,14,7] = тРлl
[40,14,8] = тРлl
[40,14,9] = Рлтlр
[40,14,10] = тРлl
[40,14,11] = Рлтlн
[40,14,12] = Рлтlн
[40,14,13] = Рлlс
[40,14,14] = Рлтlн
[40,14,15] = Рлlл
[40,15,0] = Рй
[40,15,1] = Рйн
[40,15,2] = Рйп
[40,15,3] = Рйо
[40,15,4] = Рйц
[40,15,5] = Рйш
[40,15,6] = Рйщ
[40,15,7] = тРй
[40,15,8] = тРй
[40,15,9] = тРйр
[40,15,10] = тРй
[40,15,11] = тРйн
[40,15,12] = тРйн
[40,15,13] = Рйс
[40,15,14] = тРйн
[40,15,15] = Рйл
[40,16,0] = Рлo
[40,16,1] = Рлoн
[40,16,2] = Рлoп
[40,16,3] = Рлoо
[40,16,4] = Рлoх
[40,16,5] = Рлoч
[40,16,6] = Рлoщ
[40,16,7] = тРлo
[40,16,8] = тРлo
[40,16,9] = Рлтoр
[40,16,10] = тРлo
[40,16,11] = Рлтoн
[40,16,12] = Рлтoн
[40,16,13] = Рлoс
[40,16,14] = Рлтoн
[40,16,15] = Рлoл
[40,17,0] = б
[40,17,1] = бн
[40,17,2] = бп
[40,17,3] = бо
[40,17,4] = бх
[40,17,5] = бч
[40,17,6] = бщ
[40,17,7] = тб
[40,17,8] = тб
[40,17,9] = тбр
[40,17,10] = тб
[40,17,11] = тбн
[40,17,12] = тбн
[40,17,13] = бс
[40,17,14] = тбн
[40,17,15] = бл
[40,18,0] = бу
[40,18,1] = бун
[40,18,2] = буп
[40,18,3] = буо
[40,18,4] = буц
[40,18,5] = буш
[40,18,6] = бущ
[40,18,7] = тбу
[40,18,8] = тбу
[40,18,9] = тбур
[40,18,10] = тбу
[40,18,11] = тбун
[40,18,12] = тбун
[40,18,13] = бус
[40,18,14] = тбун
[40,18,15] = бул
[40,19,0] = блl
[40,19,1] = блlн
[40,19,2] = блlп
[40,19,3] = блlо
[40,19,4] = блlх
[40,19,5] = блlч
[40,19,6] = блlщ
[40,19,7] = тблl
[40,19,8] = тблl
[40,19,9] = блтlр
[40,19,10] = тблl
[40,19,11] = блтlн
[40,19,12] = блтlн
[40,19,13] = блlс
[40,19,14] = блтlн
[40,19,15] = блlл
[40,20,0] = rљ
[40,20,1] = rљн
[40,20,2] = rљп
[40,20,3] = rљо
[40,20,4] = rљц
[40,20,5] = rљш
[40,20,6] = rљщ
[40,20,7] = тrљ
[40,20,8] = тrљ
[40,20,9] = тrљр
[40,20,10] = тrљ
[40,20,11] = тrљн
[40,20,12] = тrљн
[40,20,13] = rљс
[40,20,14] = тrљн
[40,20,15] = rљл
[40,21,0] = Ч
[40,21,1] = Чн
[40,21,2] = Чп
[40,21,3] = Чо
[40,21,4] = Чх
[40,21,5] = Чч
[40,21,6] = Чщ
[40,21,7] = тЧ
[40,21,8] = тЧ
[40,21,9] = тЧр
[40,21,10] = тЧ
[40,21,11] = тЧн
[40,21,12] = тЧн
[40,21,13] = Чс
[40,21,14] = тЧн
[40,21,15] = Чл
[40,22,0] = Чй
[40,22,1] = Чйн
[40,22,2] = Чйп
[40,22,3] = Чйо
[40,22,4] = Чйц
[40,22,5] = Чйш
[40,22,6] = Чйщ
[40,22,7] = тЧй
[40,22,8] = тЧй
[40,22,9] = тЧйр
[40,22,10] = тЧй
[40,22,11] = тЧйн
[40,22,12] = тЧйн
[40,22,13] = Чйс
[40,22,14] = тЧйн
[40,22,15] = Чйл
[40,23,0] = Ъ
[40,23,1] = Ън
[40,23,2] = Ъп
[40,23,3] = Ъо
[40,23,4] = Ъх
[40,23,5] = Ъч
[40,23,6] = Ъщ
[40,23,7] = тЪ
[40,23,8] = тЪ
[40,23,9] = тЪр
[40,23,10] = тЪ
[40,23,11] = тЪн
[40,23,12] = тЪн
[40,23,13] = Ъс
[40,23,14] = тЪн
[40,23,15] = Ъл
[40,24,0] = rї
[40,24,1] = rїн
[40,24,2] = rїп
[40,24,3] = rїо
[40,24,4] = rїц
[40,24,5] = rїш
[40,24,6] = rїщ
[40,24,7] = тrї
[40,24,8] = тrї
[40,24,9] = тrїр
[40,24,10] = тrї
[40,24,11] = тrїн
[40,24,12] = тrїн
[40,24,13] = rїс
[40,24,14] = тrїн
[40,24,15] = rїл
[40,25,0] = rїу
[40,25,1] = rїун
[40,25,2] = rїуп
[40,25,3] = rїуо
[40,25,4] = rїуц
[40,25,5] = rїуш
[40,25,6] = rїущ
[40,25,7] = тrїу
[40,25,8] = тrїу
[40,25,9] = тrїур
[40,25,10] = тrїу
[40,25,11] = тrїун
[40,25,12] = тrїун
[40,25,13] = rїус
[40,25,14] = тrїун
[40,25,15] = rїул
[40,26,0] = rїлl
[40,26,1] = rїлlн
[40,26,2] = rїлlп
[40,26,3] = rїлlо
[40,26,4] = rїлlх
[40,26,5] = rїлlч
[40,26,6] = rїлlщ
[40,26,7] = тrїлl
[40,26,8] = тrїлl
[40,26,9] = rїлтlр
[40,26,10] = тrїлl
[40,26,11] = rїлтlн
[40,26,12] = rїлтlн
[40,26,13] = rїлlс
[40,26,14] = rїлтlн
[40,26,15] = rїлlл
[40,27,0] = rё
[40,27,1] = rён
[40,27,2] = rёп
[40,27,3] = rёо
[40,27,4] = rёц
[40,27,5] = rёш
[40,27,6] = rёщ
[40,27,7] = тrё
[40,27,8] = тrё
[40,27,9] = тrёр
[40,27,10] = тrё
[40,27,11] = тrён
[40,27,12] = тrён
[40,27,13] = rёс
[40,27,14] = тrён
[40,27,15] = rёл
[40,28,0] = rёу
[40,28,1] = rёун
[40,28,2] = rёуп
[40,28,3] = rёуо
[40,28,4] = rёуц
[40,28,5] = rёуш
[40,28,6] = rёущ
[40,28,7] = тrёу
[40,28,8] = тrёу
[40,28,9] = тrёур
[40,28,10] = тrёу
[40,28,11] = тrёун
[40,28,12] = тrёун
[40,28,13] = rёус
[40,28,14] = тrёун
[40,28,15] = rёул
[40,29,0] = rёлl
[40,29,1] = rёлlн
[40,29,2] = rёлlп
[40,29,3] = rёлlо
[40,29,4] = rёлlх
[40,29,5] = rёлlч
[40,29,6] = rёлlщ
[40,29,7] = тrёлl
[40,29,8] = тrёлl
[40,29,9] = rёлтlр
[40,29,10] = тrёлl
[40,29,11] = rёлтlн
[40,29,12] = rёлтlн
[40,29,13] = rёлlс
[40,29,14] = rёлтlн
[40,29,15] = rёлlл
[40,30,0] = rу
[40,30,1] = rун
[40,30,2] = rпу
[40,30,3] = rуо
[40,30,4] = rуц
[40,30,5] = rуш
[40,30,6] = rущ
[40,30,7] = тrу
[40,30,8] = тrу
[40,30,9] = тrур
[40,30,10] = тrу
[40,30,11] = тrун
[40,30,12] = тrун
[40,30,13] = rус
[40,30,14] = тrун
[40,30,15] = rул
[40,31,0] = rлl
[40,31,1] = rлlн
[40,31,2] = rлlп
[40,31,3] = rлlо
[40,31,4] = rлlх
[40,31,5] = rлlч
[40,31,6] = rлlщ
[40,31,7] = тrлl
[40,31,8] = тrлl
[40,31,9] = rлтlр
[40,31,10] = тrлl
[40,31,11] = rлтlн
[40,31,12] = rлтlн
[40,31,13] = rлlс
[40,31,14] = rлтlн
[40,31,15] = rлlл
[40,32,0] = rй
[40,32,1] = rйн
[40,32,2] = rйп
[40,32,3] = rйо
[40,32,4] = rйц
[40,32,5] = rйш
[40,32,6] = rйщ
[40,32,7] = тrй
[40,32,8] = тrй
[40,32,9] = тrйр
[40,32,10] = тrй
[40,32,11] = тrйн
[40,32,12] = тrйн
[40,32,13] = rйс
[40,32,14] = тrйн
[40,32,15] = rйл
[40,33,0] = rлm§
[40,33,1] = rлm§н
[40,33,2] = rлm§п
[40,33,3] = rлm§о
[40,33,4] = rлmц§
[40,33,5] = rлmш§
[40,33,6] = rлmщ§
[40,33,7] = тrлm§
[40,33,8] = тrлm§
[40,33,9] = rлтm§р
[40,33,10] = тrлm§
[40,33,11] = rлтm§н
[40,33,12] = rлтm§н
[40,33,13] = rлтm§с
[40,33,14] = rлтm§н
[40,33,15] = rлmл§
[40,34,0] = rлm§у
[40,34,1] = rлm§ун
[40,34,2] = rлm§уп
[40,34,3] = rлm§уо
[40,34,4] = rлm§уц
[40,34,5] = rлm§уш
[40,34,6] = rлm§ущ
[40,34,7] = тrлm§у
[40,34,8] = тrлm§у
[40,34,9] = rлтm§ур
[40,34,10] = тrлm§у
[40,34,11] = rлтm§ун
[40,34,12] = rлтm§ун
[40,34,13] = rлm§ус
[40,34,14] = rлтm§ун
[40,34,15] = rлm§ул
[40,35,0] = rлmл§l
[40,35,1] = rлmл§lн
[40,35,2] = rлmл§lп
[40,35,3] = rлmл§lо
[40,35,4] = rлmл§lх
[40,35,5] = rлmл§lч
[40,35,6] = rлmл§lщ
[40,35,7] = тrлmл§l
[40,35,8] = тrлmл§l
[40,35,9] = rлmл§тlр
[40,35,10] = тrлmл§l
[40,35,11] = rлmл§тlн
[40,35,12] = rлmл§тlн
[40,35,13] = rлmл§lс
[40,35,14] = rлmл§тlн
[40,35,15] = rлmл§lл
[40,36,0] = rѓ
[40,36,1] = rѓн
[40,36,2] = rѓп
[40,36,3] = rѓо
[40,36,4] = rѓц
[40,36,5] = rѓш
[40,36,6] = rѓщ
[40,36,7] = тrѓ
[40,36,8] = тrѓ
[40,36,9] = тrѓр
[40,36,10] = тrѓ
[40,36,11] = тrѓн
[40,36,12] = тrѓн
[40,36,13] = rѓс
[40,36,14] = тrѓн
[40,36,15] = rѓл
[40,37,0] = rлo
[40,37,1] = rлoн
[40,37,2] = rлoп
[40,37,3] = rлoо
[40,37,4] = rлoх
[40,37,5] = rлoч
[40,37,6] = rлoщ
[40,37,7] = тrлo
[40,37,8] = тrлo
[40,37,9] = rлтoр
[40,37,10] = тrлo
[40,37,11] = rлтoн
[40,37,12] = rлтoн
[40,37,13] = rлoс
[40,37,14] = rлтoн
[40,37,15] = rлoл
[40,38,0] = rлoу
[40,38,1] = rлoун
[40,38,2] = rлoуп
[40,38,3] = rлoуо
[40,38,4] = rлoуц
[40,38,5] = rлoуш
[40,38,6] = rлoущ
[40,38,7] = тrлoу
[40,38,8] = тrлoу
[40,38,9] = rлтoур
[40,38,10] = тrлoу
[40,38,11] = rлтoун
[40,38,12] = rлтoун
[40,38,13] = rлoус
[40,38,14] = rлтoун
[40,38,15] = rлoул
[40,39,0] = rлoлl
[40,39,1] = rлoлlн
[40,39,2] = rлoлlп
[40,39,3] = rлoлlо
[40,39,4] = rлoлlх
[40,39,5] = rлoлlч
[40,39,6] = rлoлlщ
[40,39,7] = тrлoлl
[40,39,8] = тrлoлl
[40,39,9] = rлoлтlр
[40,39,10] = тrлoлl
[40,39,11] = rлoлтlн
[40,39,12] = rлoлтlн
[40,39,13] = rлoлlс
[40,39,14] = rлoлтlн
[40,39,15] = rлoлlл
[40,40,0] = rлr
[40,40,1] = rлrн
[40,40,2] = rлrп
[40,40,3] = rлrо
[40,40,4] = rлrх
[40,40,5] = rлrч
[40,40,6] = rлrщ
[40,40,7] = тrлr
[40,40,8] = тrлr
[40,40,9] = rлтrр
[40,40,10] = тrлr
[40,40,11] = rлтrн
[40,40,12] = rлтrн
[40,40,13] = rлтrс
[40,40,14] = rлтrн
[40,40,15] = rлrл
[40,41,0] = rлrу
[40,41,1] = rлrун
[40,41,2] = rлrпу
[40,41,3] = rлrуо
[40,41,4] = rлrуц
[40,41,5] = rлrуш
[40,41,6] = rлrущ
[40,41,7] = тrлrу
[40,41,8] = тrлrу
[40,41,9] = rлтrур
[40,41,10] = тrлrу
[40,41,11] = rлтrун
[40,41,12] = rлтrун
[40,41,13] = rлrус
[40,41,14] = rлтrун
[40,41,15] = rлrул
[40,42,0] = rлrлl
[40,42,1] = rлrлlн
[40,42,2] = rлrлlп
[40,42,3] = rлrлlо
[40,42,4] = rлrлlх
[40,42,5] = rлrлlч
[40,42,6] = rлrлlщ
[40,42,7] = тrлrлl
[40,42,8] = тrлrлl
[40,42,9] = rлrлтlр
[40,42,10] = тrлrлl
[40,42,11] = rлrлтlн
[40,42,12] = rлrлтlн
[40,42,13] = rлrлlс
[40,42,14] = rлrлтlн
[40,42,15] = rлrлlл
[41,0,0] = q
[41,0,1] = qн
[41,0,2] = qп
[41,0,3] = qо
[41,0,4] = qх
[41,0,5] = qч
[41,0,6] = qщ
[41,0,7] = тq
[41,0,8] = тq
[41,0,9] = тqр
[41,0,10] = тq
[41,0,11] = тqн
[41,0,12] = тqн
[41,0,13] = тqс
[41,0,14] = тqн
[41,0,15] = qл
[41,1,0] = ђ§
[41,1,1] = ђ§н
[41,1,2] = ђ§п
[41,1,3] = ђ§о
[41,1,4] = ђц§
[41,1,5] = ђч§
[41,1,6] = ђщ§
[41,1,7] = тђ§
[41,1,8] = тђ§
[41,1,9] = тђ§р
[41,1,10] = тђ§
[41,1,11] = тђ§н
[41,1,12] = тђ§н
[41,1,13] = ђ§с
[41,1,14] = тђ§н
[41,1,15] = ђл§
[41,2,0] = ђ§ї
[41,2,1] = ђ§їн
[41,2,2] = ђ§їп
[41,2,3] = ђ§їо
[41,2,4] = ђ§їц
[41,2,5] = ђ§їш
[41,2,6] = ђ§їщ
[41,2,7] = тђ§ї
[41,2,8] = тђ§ї
[41,2,9] = тђ§їр
[41,2,10] = тђ§ї
[41,2,11] = тђ§їн
[41,2,12] = тђ§їн
[41,2,13] = ђ§їс
[41,2,14] = тђ§їн
[41,2,15] = ђ§їл
[41,3,0] = ђ§у
[41,3,1] = ђ§ун
[41,3,2] = ђ§уп
[41,3,3] = ђ§уо
[41,3,4] = ђ§уц
[41,3,5] = ђ§уш
[41,3,6] = ђ§ущ
[41,3,7] = тђ§у
[41,3,8] = тђ§у
[41,3,9] = тђ§ур
[41,3,10] = тђ§у
[41,3,11] = тђ§ун
[41,3,12] = тђ§ун
[41,3,13] = ђ§ус
[41,3,14] = тђ§ун
[41,3,15] = ђ§ул
[41,4,0] = ђл§l
[41,4,1] = ђл§lн
[41,4,2] = ђл§lп
[41,4,3] = ђл§lо
[41,4,4] = ђл§lх
[41,4,5] = ђл§lч
[41,4,6] = ђл§lщ
[41,4,7] = тђл§l
[41,4,8] = тђл§l
[41,4,9] = ђл§тlр
[41,4,10] = тђл§l
[41,4,11] = ђл§тlн
[41,4,12] = ђл§тlн
[41,4,13] = ђл§lс
[41,4,14] = ђл§тlн
[41,4,15] = ђл§lл
[41,5,0] = ђ§й
[41,5,1] = ђ§йн
[41,5,2] = ђ§йп
[41,5,3] = ђ§йо
[41,5,4] = ђ§йц
[41,5,5] = ђ§йш
[41,5,6] = ђ§йщ
[41,5,7] = тђ§й
[41,5,8] = тђ§й
[41,5,9] = тђ§йр
[41,5,10] = тђ§й
[41,5,11] = тђ§йн
[41,5,12] = тђ§йн
[41,5,13] = ђ§йс
[41,5,14] = тђ§йн
[41,5,15] = ђ§йл
[41,6,0] = ђл§m§
[41,6,1] = ђл§m§н
[41,6,2] = ђл§m§п
[41,6,3] = ђл§m§о
[41,6,4] = ђл§mц§
[41,6,5] = ђл§mш§
[41,6,6] = ђл§mщ§
[41,6,7] = тђл§m§
[41,6,8] = тђл§m§
[41,6,9] = ђл§тm§р
[41,6,10] = тђл§m§
[41,6,11] = ђл§тm§н
[41,6,12] = ђл§тm§н
[41,6,13] = ђл§тm§с
[41,6,14] = ђл§тm§н
[41,6,15] = ђл§mл§
[41,7,0] = ђл§o
[41,7,1] = ђл§oн
[41,7,2] = ђл§oп
[41,7,3] = ђл§oо
[41,7,4] = ђл§oх
[41,7,5] = ђл§oч
[41,7,6] = ђл§oщ
[41,7,7] = тђл§o
[41,7,8] = тђл§o
[41,7,9] = ђл§тoр
[41,7,10] = тђл§o
[41,7,11] = ђл§тoн
[41,7,12] = ђл§тoн
[41,7,13] = ђл§oс
[41,7,14] = ђл§тoн
[41,7,15] = ђл§oл
[41,8,0] = qЙ
[41,8,1] = qЙн
[41,8,2] = qЙп
[41,8,3] = qЙо
[41,8,4] = qЙх
[41,8,5] = qЙч
[41,8,6] = qЙщ
[41,8,7] = тqЙ
[41,8,8] = тqЙ
[41,8,9] = тqЙр
[41,8,10] = тqЙ
[41,8,11] = тqЙн
[41,8,12] = тqЙн
[41,8,13] = qЙс
[41,8,14] = тqЙн
[41,8,15] = qЙл
[41,9,0] = qлO
[41,9,1] = qлOн
[41,9,2] = qлOп
[41,9,3] = qлOо
[41,9,4] = qлOц
[41,9,5] = qлOш
[41,9,6] = qлOщ
[41,9,7] = тqлO
[41,9,8] = тqлO
[41,9,9] = тqлOр
[41,9,10] = тqлO
[41,9,11] = тqлOн
[41,9,12] = тqлOн
[41,9,13] = qлOс
[41,9,14] = тqлOн
[41,9,15] = qлOл
[41,10,0] = qлOу
[41,10,1] = qлOун
[41,10,2] = qлOуп
[41,10,3] = qлOуо
[41,10,4] = qлOуц
[41,10,5] = qлOуш
[41,10,6] = qлOущ
[41,10,7] = тqлOу
[41,10,8] = тqлOу
[41,10,9] = тqлOур
[41,10,10] = тqлOу
[41,10,11] = тqлOун
[41,10,12] = тqлOун
[41,10,13] = qлOус
[41,10,14] = тqлOун
[41,10,15] = qлOул
[41,11,0] = qлOлl
[41,11,1] = qлOлlн
[41,11,2] = qлOлlп
[41,11,3] = qлOлlо
[41,11,4] = qлOлlх
[41,11,5] = qлOлlч
[41,11,6] = qлOлlщ
[41,11,7] = тqлOлl
[41,11,8] = тqлOлl
[41,11,9] = qлOлтlр
[41,11,10] = тqлOлl
[41,11,11] = qлOлтlн
[41,11,12] = qлOлтlн
[41,11,13] = qлOлlс
[41,11,14] = qлOлтlн
[41,11,15] = qлOлlл
[41,12,0] = qлOк
[41,12,1] = qлOкн
[41,12,2] = qлOкп
[41,12,3] = qлOко
[41,12,4] = qлOйц
[41,12,5] = qлOйш
[41,12,6] = qлOкщ
[41,12,7] = тqлOк
[41,12,8] = тqлOк
[41,12,9] = тqлOкр
[41,12,10] = тqлOк
[41,12,11] = тqлOкн
[41,12,12] = тqлOкн
[41,12,13] = qлOкс
[41,12,14] = тqлOкн
[41,12,15] = qлOкл
[41,13,0] = qлP
[41,13,1] = qлPн
[41,13,2] = qлPп
[41,13,3] = qлPо
[41,13,4] = qлPц
[41,13,5] = qлPш
[41,13,6] = qлPщ
[41,13,7] = тqлP
[41,13,8] = тqлP
[41,13,9] = тqлPр
[41,13,10] = тqлP
[41,13,11] = тqлPн
[41,13,12] = тqлPн
[41,13,13] = qлPс
[41,13,14] = тqлPн
[41,13,15] = qлPл
[41,14,0] = qлPу
[41,14,1] = qлPун
[41,14,2] = qлPуп
[41,14,3] = qлPуо
[41,14,4] = qлPуц
[41,14,5] = qлPуш
[41,14,6] = qлPущ
[41,14,7] = тqлPу
[41,14,8] = тqлPу
[41,14,9] = тqлPур
[41,14,10] = тqлPу
[41,14,11] = тqлPун
[41,14,12] = тqлPун
[41,14,13] = qлPус
[41,14,14] = тqлPун
[41,14,15] = qлPул
[41,15,0] = qлPлl
[41,15,1] = qлPлlн
[41,15,2] = qлPлlп
[41,15,3] = qлPлlо
[41,15,4] = qлPлlх
[41,15,5] = qлPлlч
[41,15,6] = qлPлlщ
[41,15,7] = тqлPлl
[41,15,8] = тqлPлl
[41,15,9] = qлPлтlр
[41,15,10] = тqлPлl
[41,15,11] = qлPлтlн
[41,15,12] = qлPлтlн
[41,15,13] = qлPлlс
[41,15,14] = qлPлтlн
[41,15,15] = qлPлlл
[41,16,0] = qлPк
[41,16,1] = qлPкн
[41,16,2] = qлPкп
[41,16,3] = qлPко
[41,16,4] = qлPйц
[41,16,5] = qлPйш
[41,16,6] = qлPкщ
[41,16,7] = тqлPк
[41,16,8] = тqлPк
[41,16,9] = тqлPкр
[41,16,10] = тqлPк
[41,16,11] = тqлPкн
[41,16,12] = тqлPкн
[41,16,13] = qлPкс
[41,16,14] = тqлPкн
[41,16,15] = qлPкл
[41,17,0] = qМ
[41,17,1] = qМн
[41,17,2] = qМп
[41,17,3] = qМо
[41,17,4] = qМц
[41,17,5] = qМш
[41,17,6] = qМщ
[41,17,7] = тqМ
[41,17,8] = тqМ
[41,17,9] = тqМр
[41,17,10] = тqМ
[41,17,11] = тqМн
[41,17,12] = тqМн
[41,17,13] = qМс
[41,17,14] = тqМн
[41,17,15] = qМл
[41,18,0] = qК
[41,18,1] = qКн
[41,18,2] = qКп
[41,18,3] = qКо
[41,18,4] = qКц
[41,18,5] = qКш
[41,18,6] = qКщ
[41,18,7] = тqК
[41,18,8] = тqК
[41,18,9] = тqКр
[41,18,10] = тqК
[41,18,11] = тqКн
[41,18,12] = тqКн
[41,18,13] = qКс
[41,18,14] = тqКн
[41,18,15] = qКл
[41,19,0] = qКу
[41,19,1] = qКун
[41,19,2] = qКуп
[41,19,3] = qКуо
[41,19,4] = qКуц
[41,19,5] = qКуш
[41,19,6] = qКущ
[41,19,7] = тqКу
[41,19,8] = тqКу
[41,19,9] = тqКур
[41,19,10] = тqКу
[41,19,11] = тqКун
[41,19,12] = тqКун
[41,19,13] = qКус
[41,19,14] = тqКун
[41,19,15] = qКул
[41,20,0] = qКлl
[41,20,1] = qКлlн
[41,20,2] = qКлlп
[41,20,3] = qКлlо
[41,20,4] = qКлlх
[41,20,5] = qКлlч
[41,20,6] = qКлlщ
[41,20,7] = тqКлl
[41,20,8] = тqКлl
[41,20,9] = qКлтlр
[41,20,10] = тqКлl
[41,20,11] = qКлтlн
[41,20,12] = qКлтlн
[41,20,13] = qКлlс
[41,20,14] = qКлтlн
[41,20,15] = qКлlл
[41,21,0] = qКк
[41,21,1] = qКкн
[41,21,2] = qКкп
[41,21,3] = qКко
[41,21,4] = qКйц
[41,21,5] = qКйш
[41,21,6] = qКкщ
[41,21,7] = тqКк
[41,21,8] = тqКк
